" ", "~ "
"¼Û", "JIA "
"¼Û", "JIE "
"¼Ü", "JIA "
"¼Ý", "JIA "
"¼Þ", "JIA "
"¼ß", "JIAN "
"¼à", "JIAN "
"¼á", "JIAN "
"¼â", "JIAN "
"¼ã", "JIAN "
"¼ä", "JIAN "
"¼å", "JIAN "
"¼æ", "JIAN "
"¼ç", "JIAN "
"¼ç", "XIAN "
"¼è", "JIAN "
"¼é", "JIAN "
"¼ê", "JIAN "
"¼ë", "JIAN "
"¼ì", "JIAN "
"¼í", "JIAN "
"¼î", "JIAN "
"¼î", "XIAN "
"¼ï", "JIAN "
"¼ð", "JIAN "
"¼ñ", "JIAN "
"¼ò", "JIAN "
"¼ó", "JIAN "
"¼ô", "JIAN "
"¼õ", "JIAN "
"¼ö", "JIAN "
"¼÷", "JIAN "
"¼÷", "KAN "
"¼ø", "JIAN "
"¼ù", "JIAN "
"¼ú", "JIAN "
"¼û", "JIAN "
"¼û", "XIAN "
"¼ü", "JIAN "
"¼ý", "JIAN "
"¼þ", "JIAN "
"¼þ", "MOU "
"½¡", "JIAN "
"½¢", "JIAN "
"½£", "JIAN "
"½¤", "JIAN "
"½¥", "JIAN "
"½¦", "JIAN "
"½§", "JIAN "
"½¨", "JIAN "
"½©", "JIANG "
"½ª", "JIANG "
"½«", "JIANG "
"½«", "QIANG "
"½¬", "JIANG "
"½­", "JIANG "
"½®", "JIANG "
"½¯", "JIANG "
"½°", "JIANG "
"½±", "JIANG "
"½²", "JIANG "
"½³", "JIANG "
"½´", "JIANG "
"½µ", "JIANG "
"½µ", "XIANG "
"½¶", "JIAO "
"½¶", "QIAO "
"½·", "JIAO "
"½¸", "JIAO "
"½¹", "JIAO "
"½¹", "QIAO "
"½º", "JIAO "
"½º", "XIAO "
"½»", "JIAO "
"½¼", "JIAO "
"½½", "JIAO "
"½½", "NAO "
"½¾", "JIAO "
"½¾", "JU "
"½¾", "QIAO "
"½¾", "XIAO "
"½¿", "JIAO "
"½À", "JUE "
"½Á", "JIAO "
"½Â", "JIAO "
"½Ã", "JIAO "
"½Ä", "JIAO "
"½Å", "JIAO "
"½Æ", "JIAO "
"½Ç", "JIAO "
"½Ç", "JUE "
"½Ç", "LU "
"½È", "JIAO "
"½É", "JIAO "
"½É", "ZHUO "
"½Ê", "JIAO "
"½Ê", "XIAO "
"½Ë", "JIAO "
"½Ì", "JIAO "
"½Í", "JIAO "
"½Î", "JIAO "
"½Ï", "JIAO "
"½Ï", "JUE "
"½Ï", "XIAO "
"½Ð", "JIAO "
"½Ñ", "JIAO "
"½Ñ", "ZAO "
"½Ò", "JIE "
"½Ò", "QI "
"½Ó", "JIE "
"½Ó", "SHA "
"½Ó", "XIE "
"½Ô", "JIE "
"½Õ", "JIE "
"½Ö", "JIE "
"½×", "JIE "
"½Ø", "JIE "
"½Ù", "JIE "
"½Ú", "JIE "
"½Û", "JU "
"½Û", "XIE "
"½Ü", "JIE "
"½Ý", "JIE "
"½Ý", "QIE "
"½Þ", "JIE "
"½Þ", "SHE "
"½ß", "JIE "
"½à", "JIE "
"½á", "JIE "
"½â", "XIE "
"½â", "JIE "
"½ã", "JIE "
"½ã", "JU "
"½ã", "XU "
"½ä", "JIE "
"½å", "JI "
"½å", "JIE "
"½æ", "JIE "
"½ç", "JIE "
"½è", "JIE "
"½é", "JIE "
"½ê", "JIE "
"½ë", "JIE "
"½ì", "JIE "
"½í", "JIN "
"½î", "JIN "
"½î", "QIAN "
"½ï", "JIN "
"½ð", "JIN "
"½ñ", "JIN "
"½ò", "JIN "
"½ó", "JIN "
"½ô", "JIN "
"½õ", "JIN "
"½ö", "JIN "
"½ö", "NU "
"½÷", "JIN "
"½ø", "JIN "
"½ù", "JIN "
"½ú", "JIN "
"½û", "JIN "
"½ü", "JIN "
"½ý", "JIN "
"½þ", "JIN "
"½þ", "QIN "
"¾¡", "JIN "
"¾¢", "JIN "
"¾¢", "JING "
"¾£", "JING "
"¾¤", "JING "
"¾¥", "JING "
"¾¦", "JING "
"¾§", "JING "
"¾¨", "JING "
"¾©", "JING "
"¾ª", "JING "
"¾ª", "LIANG "
"¾«", "JING "
"¾«", "QING "
"¾¬", "JING "
"¾­", "JING "
"¾®", "JING "
"¾¯", "JING "
"¾°", "JING "
"¾°", "YING "
"¾±", "JING "
"¾²", "JING "
"¾³", "JING "
"¾´", "JING "
"¾µ", "JING "
"¾¶", "JING "
"¾·", "JING "
"¾¸", "JING "
"¾¹", "JING "
"¾º", "JING "
"¾»", "JING "
"¾¼", "JIONG "
"¾½", "JIONG "
"¾¾", "JIU "
"¾¿", "JIU "
"¾À", "JIU "
"¾Á", "JIU "
"¾Â", "JIU "
"¾Ã", "JIU "
"¾Ä", "JIU "
"¾Å", "JIU "
"¾Æ", "JIU "
"¾Ç", "JIU "
"¾È", "JIU "
"¾É", "JIU "
"¾Ê", "JIU "
"¾Ë", "JIU "
"¾Ì", "JIU "
"¾Í", "JIU "
"¾Î", "JIU "
"¾Ï", "JU "
"¾Ï", "QIONG "
"¾Ï", "QU "
"¾Ð", "JU "
"¾Ñ", "JU "
"¾Ò", "JU "
"¾Ó", "JU "
"¾Ô", "JU "
"¾Õ", "JU "
"¾Ö", "JU "
"¾×", "JU "
"¾×", "ZUI "
"¾Ø", "JU "
"¾Ù", "JU "
"¾Ú", "JU "
"¾Ú", "ZU "
"¾Û", "JU "
"¾Ü", "JU "
"¾Ý", "JU "
"¾Þ", "JU "
"¾Þ", "QU "
"¾ß", "JU "
"¾à", "JU "
"¾á", "JU "
"¾â", "JU "
"¾ã", "JU "
"¾ä", "JU "
"¾ä", "QU "
"¾å", "JU "
"¾æ", "JU "
"¾ç", "JU "
"¾è", "JUAN "
"¾é", "JUAN "
"¾ê", "JUAN "
"¾ë", "JUAN "
"¾ì", "JUAN "
"¾í", "JUAN "
"¾í", "QUAN "
"¾î", "JUAN "
"¾î", "XUAN "
"¾ï", "JUE "
"¾ð", "JUE "
"¾ñ", "JUE "
"¾ò", "JUE "
"¾ò", "KU "
"¾ó", "JUE "
"¾ô", "JUE "
"¾õ", "JIAO "
"¾õ", "JUE "
"¾ö", "JUE "
"¾ö", "QUE "
"¾ö", "XUE "
"¾÷", "JUE "
"¾ø", "JUE "
"¾ù", "JUN "
"¾ù", "YUN "
"¾ú", "JUN "
"¾û", "JUN "
"¾ü", "JUN "
"¾ý", "JUN "
"¾þ", "JUN "
"¿¡", "JUN "
"¿¡", "SHUN "
"¿¢", "JUN "
"¿£", "JUN "
"¿£", "XUN "
"¿¤", "JUN "
"¿¥", "JUN "
"¿¦", "KA "
"¿¦", "KE "
"¿§", "JIA "
"¿§", "KA "
"¿¨", "KA "
"¿¨", "QIA "
"¿©", "GE "
"¿©", "KA "
"¿©", "LO "
"¿©", "LUO "
"¿ª", "KAI "
"¿«", "JIA "
"¿«", "KAI "
"¿¬", "JIE "
"¿¬", "KAI "
"¿­", "KAI "
"¿®", "KAI "
"¿¯", "KAN "
"¿°", "KAN "
"¿±", "KAN "
"¿²", "KAN "
"¿³", "KAN "
"¿´", "KAN "
"¿µ", "KANG "
"¿¶", "KANG "
"¿·", "KANG "
"¿¸", "KANG "
"¿¹", "KANG "
"¿º", "KANG "
"¿»", "KANG "
"¿¼", "KAO "
"¿½", "KAO "
"¿¾", "KAO "
"¿¿", "KAO "
"¿À", "KE "
"¿Á", "KE "
"¿Â", "KE "
"¿Ã", "KE "
"¿Ä", "KE "
"¿Å", "KE "
"¿Æ", "KE "
"¿Ç", "KE "
"¿È", "KE "
"¿É", "KE "
"¿Ê", "HE "
"¿Ê", "JIE "
"¿Ê", "KAI "
"¿Ê", "KE "
"¿Ë", "KE "
"¿Ì", "KE "
"¿Ì", "KEI "
"¿Í", "KE "
"¿Í", "QIA "
"¿Î", "KE "
"¿Ï", "KEN "
"¿Ð", "KEN "
"¿Ñ", "KEN "
"¿Ñ", "YIN "
"¿Ò", "KEN "
"¿Ó", "KENG "
"¿Ô", "KENG "
"¿Õ", "KONG "
"¿Ö", "KONG "
"¿×", "KONG "
"¿Ø", "KONG "
"¿Ø", "QIANG "
"¿Ù", "KOU "
"¿Ù", "OU "
"¿Ú", "KOU "
"¿Û", "KOU "
"¿Ü", "KOU "
"¿Ý", "KU "
"¿Þ", "KU "
"¿ß", "KU "
"¿à", "KU "
"¿á", "KU "
"¿â", "KU "
"¿ã", "KU "
"¿ä", "KUA "
"¿å", "KUA "
"¿æ", "KOU "
"¿æ", "KU "
"¿æ", "KUA "
"¿ç", "KUA "
"¿è", "KUA "
"¿é", "KUAI "
"¿é", "YUE "
"¿ê", "KUAI "
"¿ë", "KUAI "
"¿ì", "KUAI "
"¿í", "KUAN "
"¿î", "KUAN "
"¿î", "XIN "
"¿ï", "KUANG "
"¿ï", "WANG "
"¿ð", "KUANG "
"¿ñ", "KUANG "
"¿ò", "KUANG "
"¿ó", "KUANG "
"¿ô", "KUANG "
"¿õ", "KUANG "
"¿ö", "KUANG "
"¿÷", "KUI "
"¿ø", "KUI "
"¿ù", "KUI "
"¿ù", "WEI "
"¿ú", "KUI "
"¿û", "KUI "
"¿ü", "KUI "
"¿ý", "KUI "
"¿þ", "KUI "
"À¡", "KUI "
"À¡", "TUI "
"À¢", "KUI "
"À£", "KUI "
"À£", "XIE "
"À¤", "KUN "
"À¥", "KUN "
"À¦", "KUN "
"À§", "KUN "
"À¨", "KUO "
"À©", "KUO "
"À©", "TANG "
"Àª", "KUO "
"À«", "KUO "
"À¬", "LA "
"À­", "LA "
"À®", "LA "
"À¯", "LA "
"À¯", "QU "
"À¯", "ZHA "
"À°", "LA "
"À°", "XI "
"À±", "LA "
"À²", "LA "
"À³", "LAI "
"À´", "LAI "
"Àµ", "LAI "
"À¶", "LAN "
"À·", "LAN "
"À¸", "LAN "
"À¹", "LAN "
"Àº", "LAN "
"À»", "LAN "
"À¼", "LAN "
"À½", "LAN "
"À¾", "LAN "
"À¿", "LAN "
"ÀÀ", "LAN "
"ÀÁ", "LAN "
"ÀÂ", "LAN "
"ÀÃ", "LAN "
"ÀÄ", "LAN "
"ÀÅ", "LANG "
"ÀÆ", "LANG "
"ÀÇ", "LANG "
"ÀÈ", "LANG "
"ÀÉ", "LANG "
"ÀÊ", "LANG "
"ÀË", "LANG "
"ÀÌ", "LAO "
"ÀÍ", "LAO "
"ÀÍ", "LIAO "
"ÀÎ", "LAO "
"ÀÎ", "LOU "
"ÀÏ", "LAO "
"ÀÐ", "LAO "
"ÀÐ", "LIAO "
"ÀÑ", "LAO "
"ÀÑ", "MU "
"ÀÒ", "LAO "
"ÀÒ", "LU "
"ÀÓ", "LAO "
"ÀÓ", "LUO "
"ÀÔ", "LAO "
"ÀÕ", "LE "
"ÀÕ", "LEI "
"ÀÖ", "LE "
"ÀÖ", "LUO "
"ÀÖ", "YAO "
"ÀÖ", "YUE "
"À×", "LEI "
"ÀØ", "LEI "
"ÀÙ", "LEI "
"ÀÚ", "LEI "
"ÀÛ", "LEI "
"ÀÛ", "LV "
"ÀÜ", "LEI "
"ÀÝ", "LEI "
"ÀÞ", "LEI "
"Àß", "LEI "
"Àà", "LEI "
"Àá", "LEI "
"Àâ", "LENG "
"Àâ", "LING "
"Àã", "LENG "
"Àä", "LENG "
"Àä", "LING "
"Àå", "LI "
"Àæ", "LI "
"Àç", "LI "
"Àè", "LI "
"Àé", "LI "
"Àê", "LI "
"Àë", "LI "
"Àì", "LI "
"Àí", "LI "
"Àî", "LI "
"Àï", "LI "
"Àð", "LI "
"Àñ", "LI "
"Àò", "LI "
"Àó", "LI "
"Àô", "LI "
"Àõ", "LI "
"Àõ", "LIE "
"Àö", "LI "
"À÷", "LI "
"Àø", "LI "
"Àù", "LI "
"Àú", "LI "
"Àû", "LI "
"Àü", "LI "
"Àý", "LI "
"Àý", "LIE "
"Àþ", "LI "
"Á¡", "LI "
"Á¢", "LI "
"Á¢", "WEI "
"Á£", "LI "
"Á¤", "LI "
"Á¥", "LI "
"Á¥", "YI "
"Á¦", "LI "
"Á§", "LI "
"Á¨", "LI "
"Á¨", "MAI "
"Á©", "LIA "
"Á©", "LIANG "
"Áª", "LIAN "
"Á«", "LIAN "
"Á¬", "LIAN "
"Á­", "LIAN "
"Á®", "LIAN "
"Á¯", "LIAN "
"Á°", "LIAN "
"Á±", "LIAN "
"Á²", "LIAN "
"Á³", "LIAN "
"Á´", "LIAN "
"Áµ", "LIAN "
"Á¶", "LIAN "
"Á·", "LIAN "
"Á¸", "LIANG "
"Á¹", "LIANG "
"Áº", "LIANG "
"Á»", "LIANG "
"Á¼", "LIANG "
"Á½", "LIANG "
"Á¾", "LIANG "
"Á¿", "LIANG "
"ÁÀ", "LIANG "
"ÁÁ", "LIANG "
"ÁÂ", "LIANG "
"ÁÃ", "LIAO "
"ÁÄ", "LIAO "
"ÁÅ", "LIAO "
"ÁÆ", "LIAO "
"ÁÇ", "LIAO "
"ÁÈ", "LIAO "
"ÁÉ", "LIAO "
"ÁÊ", "LIAO "
"ÁË", "LE "
"ÁË", "LIAO "
"ÁÌ", "LIAO "
"ÁÍ", "LIAO "
"ÁÎ", "LIAO "
"ÁÏ", "LIAO "
"ÁÐ", "LIE "
"ÁÑ", "LIE "
"ÁÒ", "LIE "
"ÁÓ", "LIE "
"ÁÔ", "LIE "
"ÁÔ", "QUE "
"ÁÔ", "XI "
"ÁÕ", "LIN "
"ÁÖ", "LIN "
"Á×", "LIN "
"Ýþ", "LIN "
"ÁØ", "LIN "
"ÁÙ", "LIN "
"ÁÚ", "LIN "
"ÁÛ", "LIN "
"ÁÜ", "LIN "
"ÁÝ", "LIN "
"ÁÞ", "LIN "
"Áß", "LIN "
"Áà", "LING "
"Áá", "LING "
"Áâ", "LING "
"Áã", "LING "
"Áä", "LING "
"Áå", "LING "
"Áæ", "LING "
"Áç", "LING "
"Áè", "LING "
"Áé", "LING "
"Áê", "LING "
"Áë", "LING "
"Áì", "LING "
"Áí", "LING "
"Áî", "LING "
"Áï", "LIU "
"Áð", "LIU "
"Áñ", "LIU "
"Áò", "LIU "
"Áó", "LIU "
"Áô", "LIU "
"Áõ", "LIU "
"Áö", "LIU "
"Á÷", "LIU "
"Áø", "LIU "
"Áù", "LIU "
"Áù", "LU "
"Áú", "LONG "
"Áú", "MANG "
"Áû", "LONG "
"Áü", "LONG "
"Áý", "LONG "
"Áþ", "LONG "
"Â¡", "LONG "
"Â¢", "LONG "
"Â£", "LONG "
"Â¤", "LONG "
"Â¥", "LOU "
"Â¦", "LOU "
"Â¦", "LV "
"Â§", "LOU "
"Â¨", "LOU "
"Â¨", "LV "
"Â©", "LOU "
"Âª", "LOU "
"Â«", "LU "
"Â¬", "LU "
"Â¬", "LV "
"Â­", "LU "
"Â®", "LU "
"Â®", "LV "
"Â¯", "LU "
"Â°", "LU "
"Â±", "LU "
"Â²", "LU "
"Â³", "LU "
"Â³", "LV "
"Â´", "LU "
"Âµ", "LU "
"Âµ", "LUO "
"Â¶", "LU "
"Â·", "LU "
"Â·", "LUO "
"Â¸", "LU "
"Â¹", "LU "
"Â¹", "LV "
"Âº", "LU "
"Â»", "LU "
"Â¼", "LU "
"Â½", "LU "
"Â¾", "LU "
"Â¿", "LV "
"ÂÀ", "LV "
"ÂÁ", "LV "
"ÂÂ", "LV "
"ÂÃ", "LV "
"ÂÄ", "LV "
"ÂÅ", "LV "
"ÂÆ", "LV "
"ÂÇ", "LV "
"ÂÈ", "LV "
"ÂÉ", "LV "
"ÂÊ", "SHUAI "
"ÂË", "LV "
"ÂÌ", "LV "
"ÂÍ", "LUAN "
"ÂÎ", "LUAN "
"ÂÏ", "LUAN "
"ÂÐ", "LUAN "
"ÂÑ", "LUAN "
"ÂÒ", "LUAN "
"èï", "LUAN "
"ÂÓ", "LUE "
"ÂÔ", "LUE "
"ÂÕ", "LUN "
"ÂÖ", "LUN "
"Â×", "LUN "
"ÂØ", "LUN "
"ÂÙ", "LUN "
"ÂÚ", "LUN "
"ÂÛ", "LUN "
"ÂÜ", "LUO "
"ÂÝ", "LUO "
"ÂÞ", "LUO "
"Âß", "LUO "
"Âà", "LUO "
"Âá", "LUO "
"Ââ", "LUO "
"Âã", "LUO "
"Âä", "LUO "
"Âå", "LUO "
"Âæ", "LUO "
"Âç", "LUO "
"öÃ", "LUO "
"Âè", "MA "
"Âé", "MA "
"Âê", "MA "
"Âë", "MA "
"Âì", "MA "
"Âí", "MA "
"Âî", "MA "
"Âï", "MA "
"Âð", "MA "
"Âñ", "MAI "
"Âñ", "MAN "
"Âò", "MAI "
"Âó", "MAI "
"Âô", "MAI "
"Âõ", "MAI "
"Âö", "MAI "
"Âö", "MO "
"Â÷", "MAN "
"Âø", "MAN "
"Âù", "MAN "
"Âú", "MAN "
"Âú", "MEN "
"Âû", "MAN "
"Âû", "WAN "
"Âü", "MAN "
"Âý", "MAN "
"Âþ", "MAN "
"Ã¡", "MAN "
"Ã¢", "MANG "
"Ã¢", "WANG "
"Ã£", "MANG "
"Ã¤", "MANG "
"Ã¥", "MANG "
"Ã¥", "MENG "
"Ã¦", "MANG "
"Ã§", "MANG "
"Ã¨", "MAO "
"Ã¨", "MIAO "
"Ã©", "MAO "
"Ãª", "MAO "
"Ã«", "MAO "
"Ã¬", "MAO "
"Ã­", "MAO "
"Ã®", "MAO "
"Ã¯", "MAO "
"Ã°", "MAO "
"Ã°", "MO "
"Ã±", "MAO "
"Ã²", "MAO "
"Ã²", "MO "
"Ã³", "MAO "
"Ã´", "YAO "
"Ãµ", "MEI "
"Ã¶", "MEI "
"Ã·", "MEI "
"Ã¸", "MEI "
"Ã¹", "MEI "
"Ãº", "MEI "
"Ã»", "MEI "
"Ã»", "MO "
"Ã¼", "MEI "
"Ã½", "MEI "
"Ã¾", "MEI "
"Ã¿", "MEI "
"ÃÀ", "MEI "
"ÃÁ", "MEI "
"ÃÁ", "MO "
"ÃÁ", "WEN "
"ÃÂ", "MEI "
"ÃÃ", "MEI "
"ÃÄ", "MEI "
"ÃÅ", "MEN "
"ÃÆ", "MEN "
"ÃÇ", "MEN "
"ÃÈ", "MENG "
"ÃÈ", "MING "
"ÃÉ", "MENG "
"ÃÉ", "WENG "
"ÃÊ", "MENG "
"ÃË", "MENG "
"ÃË", "MING "
"ÃÌ", "MENG "
"ÃÍ", "MENG "
"ÃÎ", "MENG "
"ÃÏ", "MENG "
"ÃÐ", "MI "
"ÃÑ", "MI "
"ÃÒ", "MI "
"ÃÓ", "MI "
"ÃÔ", "MI "
"ÃÕ", "MI "
"ÃÖ", "MI "
"Ã×", "MI "
"ÃØ", "MI "
"ÃÙ", "MI "
"ÃÚ", "MI "
"ÃÛ", "MI "
"ÃÜ", "MI "
"ÃÝ", "MI "
"ÃÞ", "MIAN "
"Ãß", "MIAN "
"Ãß", "MIN "
"Ãà", "MIAN "
"Ãá", "MIAN "
"Ãâ", "MIAN "
"Ãâ", "WAN "
"Ãâ", "WEN "
"Ãã", "MIAN "
"Ãä", "MIAN "
"Ãä", "WAN "
"Ãä", "WEN "
"Ãå", "MIAN "
"Ãæ", "MIAN "
"Ãç", "MIAO "
"Ãè", "MIAO "
"Ãé", "MIAO "
"Ãê", "MIAO "
"Ãê", "MO "
"Ãë", "MIAO "
"Ãì", "MIAO "
"Ãí", "MIAO "
"Ãî", "MIAO "
"Ãï", "MIE "
"Ãð", "MIE "
"Ãñ", "MIN "
"Ãò", "MIN "
"Ãó", "MIN "
"Ãô", "MIN "
"Ãõ", "MIN "
"Ãö", "MIN "
"ãÉ", "MIN "
"Ã÷", "MING "
"Ãø", "MING "
"Ãù", "MING "
"Ãú", "MING "
"Ãû", "MING "
"Ãü", "MING "
"Ãý", "MIU "
"Ãþ", "MO "
"Ä¡", "MO "
"Ä¢", "MO "
"Ä£", "MO "
"Ä£", "MU "
"Ä¤", "MO "
"Ä¥", "MO "
"Ä¦", "MO "
"Ä§", "MO "
"Ä¨", "MO "
"Ä©", "MO "
"Äª", "MO "
"Äª", "WU "
"Ä«", "MO "
"Ä¬", "MO "
"Ä­", "MEI "
"Ä­", "MO "
"Ä®", "MO "
"Ä¯", "MO "
"Ä°", "MO "
"Ä±", "MOU "
"Ä²", "MU "
"Ä³", "MOU "
"Ä´", "MU "
"Äµ", "MU "
"Ä¶", "MU "
"Ä·", "MU "
"Ä¸", "MU "
"Ä¸", "WU "
"Ä¹", "MU "
"Äº", "MU "
"Ä»", "MU "
"Ä¼", "MU "
"Ä½", "MU "
"Ä¾", "MU "
"Ä¿", "MU "
"ÄÀ", "MU "
"ÄÁ", "MU "
"ÄÂ", "MU "
"ÄÃ", "NA "
"ÄÄ", "NA "
"ÄÅ", "NA "
"ÄÅ", "NE "
"ÄÅ", "NUO "
"ÄÆ", "NA "
"ÄÆ", "RUI "
"ÄÇ", "NA "
"ÄÇ", "NE "
"ÄÇ", "NEI "
"ÄÇ", "NUO "
"ÄÈ", "NA "
"ÄÈ", "NUO "
"ÄÉ", "NA "
"ÄÊ", "NAI "
"ÄË", "NAI "
"ÄÌ", "NAI "
"ÄÍ", "NAI "
"ÄÍ", "NENG "
"ÄÎ", "NAI "
"ÄÏ", "NAN "
"ÄÐ", "NAN "
"ÄÑ", "NAN "
"ÄÑ", "NUO "
"ÄÒ", "NANG "
"ÄÓ", "NAO "
"ÄÓ", "RAO "
"ÄÓ", "XIAO "
"ÄÔ", "NAO "
"ÄÕ", "NAO "
"ÄÖ", "NAO "
"Ä×", "CHUO "
"Ä×", "NAO "
"Ä×", "ZHAO "
"Ä×", "ZHUO "
"ÄØ", "NE "
"ÄØ", "NI "
"ÄÙ", "NEI "
"ÄÚ", "NEI "
"ÄÚ", "RUI "
"ÄÛ", "NEN "
"ÄÜ", "NENG "
"ÄÜ", "TAI "
"ÄÝ", "NI "
"ÄÞ", "NI "
"Äß", "NI "
"Äß", "NIE "
"Äà", "NI "
"Äá", "NI "
"Äâ", "NI "
"Äã", "NI "
"Ää", "NI "
"Ää", "TE "
"Äå", "NI "
"Äæ", "NI "
"Äç", "NI "
"Äç", "NIAO "
"Äç", "RUO "
"Äè", "YAN "
"Äé", "NIAN "
"Äê", "NIAN "
"Äê", "NING "
"Äë", "NIAN "
"Äì", "NIAN "
"Äí", "NIAN "
"Äí", "NIE "
"Äî", "NIAN "
"Äï", "NIANG "
"Äð", "NIANG "
"Äñ", "NIAO "
"Äñ", "QUE "
"Äò", "NIAO "
"Äò", "SUI "
"Äó", "NIE "
"Äô", "NIE "
"Äô", "SHE "
"Äô", "YE "
"Äô", "ZHE "
"Äõ", "NIE "
"Äö", "NIE "
"Äö", "YAO "
"Ä÷", "NIE "
"Äø", "NIE "
"Äù", "NIE "
"Äú", "NIN "
"Äû", "NING "
"Äû", "ZHU "
"Äü", "NING "
"Äý", "NING "
"Äþ", "NING "
"Äþ", "ZHU "
"Å¡", "NING "
"Å¢", "NING "
"Å¢", "ZHU "
"æ¤", "NIU "
"Å£", "NIU "
"Å¤", "NIU "
"Å¤", "ZHOU "
"Å¥", "NIU "
"Å¦", "NIU "
"Å§", "NONG "
"Å¨", "NONG "
"Å©", "NONG "
"Åª", "LONG "
"Åª", "NONG "
"Å«", "NU "
"Å¬", "NU "
"Å­", "NU "
"Å®", "NV "
"Å®", "RU "
"Å¯", "NUAN "
"Å¯", "XUAN "
"Å°", "NUE "
"Å°", "NVE "
"Å±", "NUE "
"Å±", "NVE "
"Å±", "YAO "
"Å²", "NUO "
"Å³", "NUO "
"Å´", "NUO "
"Åµ", "NUO "
"Å¶", "E "
"Å¶", "O "
"Å·", "OU "
"Å¸", "OU "
"Å¹", "OU "
"Åº", "OU "
"Å»", "OU "
"Å»", "XU "
"Å¼", "OU "
"Å½", "OU "
"Å¾", "PA "
"Å¿", "PA "
"ÅÀ", "PA "
"ÅÁ", "PA "
"ÅÂ", "PA "
"ÅÃ", "PA "
"ÅÄ", "PAI "
"ÅÅ", "PAI "
"ÅÆ", "PAI "
"ÅÇ", "PAI "
"ÅÈ", "PAI "
"ÅÉ", "PAI "
"ÅÊ", "PAN "
"ÅË", "PAN "
"ÅÌ", "PAN "
"ÅÍ", "PAN "
"ÅÎ", "PAN "
"ÅÏ", "PAN "
"ÅÐ", "PAN "
"ÅÑ", "PAN "
"ÅÒ", "PANG "
"ÅÓ", "PANG "
"ÅÔ", "BANG "
"ÅÔ", "BENG "
"ÅÔ", "PANG "
"ÅÔ", "PENG "
"ÅÕ", "PANG "
"ÅÖ", "PANG "
"Å×", "PAO "
"ÅØ", "PAO "
"ÅÙ", "BAO "
"ÅÙ", "PAO "
"ÅÚ", "PAO "
"ÅÛ", "BAO "
"ÅÛ", "PAO "
"ÅÜ", "PAO "
"ÅÝ", "PAO "
"ÅÞ", "PEI "
"Åß", "PEI "
"Åà", "PEI "
"Åà", "PI "
"Åà", "POU "
"Åá", "PEI "
"Åâ", "PEI "
"Åã", "PEI "
"Åä", "PEI "
"Åå", "PEI "
"Åæ", "PEI "
"Åç", "PEN "
"Åè", "PEN "
"Åé", "PENG "
"Åé", "PING "
"Åê", "PENG "
"Åë", "PENG "
"Åì", "PENG "
"Åí", "PENG "
"Åî", "PENG "
"Åï", "PENG "
"Åð", "PENG "
"Åñ", "PENG "
"Åò", "PENG "
"Åó", "PENG "
"Åô", "PENG "
"Åõ", "PENG "
"Åö", "PENG "
"Å÷", "PI "
"Åø", "PI "
"Åù", "PI "
"Åú", "PI "
"Åû", "PI "
"Åü", "PI "
"Åý", "PI "
"Åþ", "PI "
"Æ¡", "PI "
"Æ¢", "PI "
"Æ£", "PI "
"Æ¤", "PI "
"Æ¥", "PI "
"Æ¦", "PI "
"Æ§", "PI "
"Æ¨", "PI "
"Æ©", "PI "
"Úü", "PI "
"Æª", "PIAN "
"Æ«", "PIAN "
"Æ¬", "PIAN "
"Æ­", "PIAN "
"Æ®", "PIAO "
"Æ¯", "PIAO "
"Æ°", "PIAO "
"Æ±", "PIAO "
"Æ²", "PIE "
"Æ³", "PIE "
"Æ´", "PIN "
"Æµ", "PIN "
"Æ¶", "PIN "
"Æ·", "PIN "
"Æ¸", "PIN "
"Æ¹", "PING "
"Æº", "PING "
"Æ»", "PING "
"Æ¼", "PING "
"Æ½", "PING "
"Æ¾", "PING "
"Æ¿", "PING "
"ÆÀ", "PING "
"ÆÁ", "PING "
"ÆÂ", "PO "
"ÆÃ", "PO "
"ÆÄ", "PO "
"ÆÅ", "PO "
"ÆÆ", "PO "
"ÆÇ", "PO "
"ÆÇ", "TUO "
"ÆÈ", "PO "
"ÆÉ", "PO "
"ÆÊ", "POU "
"ÆË", "PU "
"ÆÌ", "PU "
"ÆÍ", "PU "
"ÆÎ", "PU "
"ÆÏ", "PU "
"ÆÐ", "PU "
"ÆÑ", "PU "
"ÆÒ", "PU "
"ÆÓ", "PIAO "
"ÆÔ", "PU "
"ÆÕ", "PU "
"ÆÖ", "PU "
"Æ×", "PU "
"ÆØ", "PU "
"ÆÙ", "BAO "
"ÆÙ", "BO "
"ÆÙ", "PU "
"ÆÚ", "QI "
"ÆÛ", "QI "
"ÆÜ", "XI "
"ÆÝ", "QI "
"ÆÞ", "QI "
"Æß", "QI "
"Æà", "QI "
"Æà", "QIAN "
"Æá", "QI "
"Æá", "QIE "
"Æâ", "QI "
"Æã", "QIE "
"Æä", "QI "
"Æå", "JI "
"Æå", "QI "
"Ææ", "QI "
"Ææ", "YI "
"Æç", "QI "
"Æè", "QI "
"Æé", "QI "
"Æé", "YI "
"Æê", "QI "
"Æë", "QI "
"Æë", "ZI "
"Æì", "QI "
"Æí", "QI "
"Æî", "QI "
"Æî", "ZHI "
"Æï", "JI "
"Æï", "QI "
"Æð", "QI "
"Æñ", "QI "
"Æò", "QI "
"Æó", "QI "
"Æô", "QI "
"Æõ", "QI "
"Æõ", "QIE "
